team,won,points,used_timeouts,possession_time,avg_gain,safeties,turnovers,play_count,rush_plays,total_yards,fumbles,lost_fumbles,penalties,penalty_yards,return_yards,avg_yards,attempts,touchdowns,tlost,tlost_yards,yards,longest,redzone_attempts,broken_tackles,kneel_downs,scrambles,yards_after_contact,week
49ers,1.0,30.0,1.3333333333333333,34.45555555555555,6.133333333333333,0.0,0.3333333333333333,66.0,33.666666666666664,399.0,2.0,0.3333333333333333,7.666666666666667,71.0,48.333333333333336,4.941,33.666666666666664,1.6666666666666667,2.6666666666666665,-4.0,162.66666666666666,44.666666666666664,7.0,2.0,2.0,0.6666666666666666,85.66666666666667,1
Bears,0.0,15.666666666666666,1.6666666666666667,26.188888888888886,4.333333333333333,0.0,2.0,57.333333333333336,23.666666666666668,250.0,1.3333333333333333,0.6666666666666666,6.0,40.333333333333336,19.333333333333332,4.285666666666667,23.666666666666668,0.6666666666666666,2.0,-8.0,101.66666666666667,19.333333333333332,3.3333333333333335,3.6666666666666665,0.0,4.0,39.666666666666664,1
Bengals,0.3333333333333333,15.333333333333334,1.6666666666666667,29.03333333333333,3.9,0.0,0.6666666666666666,61.666666666666664,19.333333333333332,244.33333333333334,0.0,0.0,5.333333333333333,33.0,56.666666666666664,3.687666666666667,19.333333333333332,0.3333333333333333,1.3333333333333333,-2.6666666666666665,69.33333333333333,16.666666666666668,2.0,0.6666666666666666,1.6666666666666667,0.3333333333333333,39.0,1
Bills,0.6666666666666666,30.333333333333332,1.3333333333333333,35.949999999999996,5.533333333333334,0.0,1.6666666666666667,69.0,30.0,383.3333333333333,0.6666666666666666,0.3333333333333333,5.0,38.333333333333336,27.333333333333332,4.909666666666666,30.0,1.3333333333333333,2.3333333333333335,-5.0,149.33333333333334,28.0,6.666666666666667,1.0,1.3333333333333333,2.3333333333333335,59.333333333333336,1
Broncos,0.0,23.0,2.0,28.344444444444445,5.7,0.0,1.6666666666666667,59.666666666666664,21.666666666666668,340.6666666666667,1.3333333333333333,1.0,8.666666666666666,62.333333333333336,15.0,4.342333333333333,21.666666666666668,0.3333333333333333,2.0,-4.0,95.0,14.333333333333334,3.0,1.3333333333333333,0.0,1.3333333333333333,44.666666666666664,1
Browns,0.6666666666666666,24.333333333333332,0.6666666666666666,36.59444444444444,5.0,0.0,2.3333333333333335,73.33333333333333,35.333333333333336,366.3333333333333,3.0,1.6666666666666667,6.0,56.666666666666664,8.666666666666666,4.441,35.333333333333336,1.0,3.6666666666666665,-8.666666666666666,160.66666666666666,32.666666666666664,3.0,4.666666666666667,0.0,2.3333333333333335,73.33333333333333,1
Buccaneers,0.6666666666666666,19.333333333333332,1.0,29.222222222222218,4.666666666666667,0.0,0.6666666666666666,60.0,28.0,284.3333333333333,1.3333333333333333,0.3333333333333333,4.666666666666667,31.0,28.0,2.7176666666666667,28.0,0.3333333333333333,2.6666666666666665,-5.0,78.0,10.666666666666666,3.3333333333333335,2.0,1.6666666666666667,2.3333333333333335,36.666666666666664,1
Cardinals,0.3333333333333333,24.0,2.0,28.222222222222225,5.8,0.0,0.6666666666666666,57.0,28.0,329.6666666666667,1.0,0.6666666666666666,8.333333333333334,82.66666666666667,26.333333333333332,5.482333333333333,28.0,1.3333333333333333,5.333333333333333,-9.333333333333334,156.33333333333334,32.333333333333336,2.3333333333333335,3.0,0.6666666666666666,1.0,35.333333333333336,1
Chargers,0.3333333333333333,28.666666666666668,1.0,29.205555555555552,6.133333333333333,0.0,0.3333333333333333,68.33333333333333,25.333333333333332,416.6666666666667,1.3333333333333333,0.3333333333333333,7.333333333333333,69.0,25.0,3.5766666666666667,25.333333333333332,1.0,1.6666666666666667,-3.3333333333333335,108.0,27.333333333333332,6.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,38.333333333333336,1
Chiefs,0.6666666666666666,26.0,1.0,31.8,5.8,0.0,2.0,67.0,27.333333333333332,390.3333333333333,1.3333333333333333,0.6666666666666666,6.0,44.666666666666664,24.333333333333332,4.213,27.333333333333332,0.6666666666666666,2.6666666666666665,-5.0,114.66666666666667,21.666666666666668,5.0,2.0,1.6666666666666667,4.0,29.0,1
Colts,0.6666666666666666,24.666666666666668,2.0,29.322222222222223,4.766666666666667,0.0,1.0,69.66666666666667,28.0,320.0,1.3333333333333333,0.6666666666666666,6.0,36.0,34.0,3.983,28.0,1.3333333333333333,1.3333333333333333,-2.3333333333333335,110.0,18.0,5.0,0.6666666666666666,0.0,2.0,40.333333333333336,1
Commanders,0.6666666666666666,19.333333333333332,1.6666666666666667,30.166666666666668,4.733333333333333,0.0,2.6666666666666665,60.666666666666664,21.333333333333332,288.6666666666667,1.6666666666666667,1.0,6.0,52.0,7.333333333333333,5.555666666666667,21.333333333333332,1.0,1.6666666666666667,-4.0,106.33333333333333,19.0,4.333333333333333,2.6666666666666665,0.0,1.6666666666666667,40.333333333333336,1
Cowboys,0.6666666666666666,28.666666666666668,1.6666666666666667,34.44444444444444,4.966666666666666,0.0,0.3333333333333333,71.0,35.666666666666664,354.3333333333333,0.6666666666666666,0.0,8.0,60.0,26.333333333333332,4.239333333333334,35.666666666666664,1.0,3.0,-8.0,147.0,26.333333333333332,11.666666666666666,1.6666666666666667,1.3333333333333333,1.3333333333333333,61.0,1
